from_cat,cat
408,402
408,403
408,406
408,407
408,408
408,409
408,443
408,444
408,445
408,742
408,743
408,879
408,880
408,881
408,882
408,893
409,119
409,270
409,400
409,401
409,402
409,403
409,406
409,407
409,408
409,409
409,443
409,444
409,445
409,742
409,743
409,879
409,880
409,881
409,882
409,893
410,190
410,300
410,301
410,388
410,389
410,390
410,391
410,392
410,393
410,410
410,411
410,583
410,584
410,585
410,586
410,587
410,776
410,875
410,876
411,190
411,300
411,301
411,388
411,389
411,390
411,391
411,392
411,393
411,410
411,411
411,583
411,584
411,585
411,586
411,587
411,776
411,875
411,876
412,150
412,239
412,364
412,365
412,366
412,367
412,399
412,412
412,413
413,150
413,239
413,364
413,365
413,366
413,367
413,399
413,412
413,413
414,204
414,394
414,395
414,396
414,414
414,415
414,612
414,613
414,614
414,877
414,878
414,894
414,895
414,1106
415,204
415,394
415,395
415,396
415,414
415,415
415,612
415,613
415,614
415,877
415,878
415,894
415,895
415,1106
417,6
417,54
417,166
417,280
417,281
417,416
417,417
417,418
417,419
417,543
417,544
417,545
417,900
417,901
417,902
417,903
418,6
418,54
418,166
418,280
418,281
418,416
418,417
418,418
418,419
418,543
418,544
418,545
418,900
418,901
418,902
418,903
419,6
419,54
419,166
419,280
419,281
419,416
419,417
419,418
419,419
419,543
419,544
419,545
419,900
419,901
419,902
419,903
420,55
420,107
420,420
420,421
420,422
420,897
420,898
422,55
422,107
422,420
422,421
422,422
422,897
422,898
423,104
423,423
423,424
423,425
423,896
424,104
424,423
424,424
424,425
424,896
425,175
425,563
425,564
425,565
425,946
426,105
426,106
426,167
426,168
426,426
426,427
426,546
426,547
427,105
427,106
427,167
427,168
427,426
427,427
427,546
427,547
429,5
429,108
429,428
429,429
429,899
430,109
430,430
430,431
430,432
430,904
431,5
431,108
431,428
431,429
431,899
432,109
432,430
432,431
432,432
432,904
433,110
433,176
433,177
433,433
433,566
433,567
434,111
434,112
434,113
434,434
434,435
434,1045
435,111
435,112
435,113
435,434
435,435
435,1045
436,116
436,436
436,437
436,438
436,905
437,64
437,179
437,571
437,572
437,952
437,953
438,116
438,436
438,437
438,438
438,905
439,118
439,188
439,189
439,439
439,440
439,441
439,442
439,580
439,581
439,582
439,968
439,969
439,970
440,118
440,188
440,189
440,439
440,440
440,441
440,442
440,580
440,581
440,582
440,968
440,969
440,970
441,118
441,188
441,189
441,439
441,440
441,441
441,442
441,580
441,581
441,582
441,968
441,969
441,970
442,187
442,260
442,386
442,387
442,577
442,578
442,579
442,723
442,724
442,725
442,870
442,871
442,872
442,873
442,874
442,1086
442,1087
443,119
443,270
443,400
443,401
443,402
443,403
443,406
443,407
443,408
443,409
443,443
443,444
443,445
443,742
443,743
443,879
443,880
443,881
443,882
443,893
444,119
444,270
444,400
444,401
444,402
444,403
444,406
444,407
444,408
444,409
444,443
444,444
444,445
444,742
444,743
444,879
444,880
444,881
444,882
444,893
445,119
445,270
445,400
445,401
445,402
445,403
445,406
445,407
445,408
445,409
445,443
445,444
445,445
445,742
445,743
445,879
445,880
445,881
445,882
445,893
446,121
446,202
446,306
446,352
446,353
446,354
446,355
446,446
447,122
447,142
447,447
447,448
448,32
448,143
449,123
449,124
449,125
449,449
449,450
449,1055
449,1056
450,123
450,124
450,125
450,449
450,450
450,1055
450,1056
451,28
451,126
451,451
451,452
451,918
452,206
452,618
452,619
452,620
452,980
452,981
453,127
453,453
453,454
453,455
453,919
454,127
454,453
454,454
454,455
454,919
455,207
455,621
455,622
455,623
455,982
456,128
456,456
456,457
456,458
456,920
456,921
457,128
457,456
457,457
457,458
457,920
457,921
458,129
458,459
458,460
458,461
458,922
459,129
459,459
459,460
459,461
459,922
460,208
460,624
460,625
460,626
460,983
461,129
461,459
461,460
461,461
461,922
462,130
462,462
462,463
462,464
462,923
462,924
463,130
463,462
463,463
463,464
463,923
463,924
464,131
464,465
464,1057
464,1058
465,131
465,465
465,1057
465,1058
466,132
466,133
466,283
466,284
466,285
466,466
466,467
466,468
466,469
466,470
466,471
466,472
466,473
466,474
466,754
466,755
466,756
466,757
466,758
466,759
466,760
466,761
466,925
467,132
467,133
467,283
467,284
467,285
467,466
467,467
467,468
467,469
467,470
467,471
467,472
467,473
467,474
467,754
467,755
467,756
467,757
467,758
467,759
467,760
467,761
467,925
468,132
468,133
468,283
468,284
468,285
468,466
468,467
468,468
468,469
468,470
468,471
468,472
468,473
468,474
468,754
468,755
468,756
468,757
468,758
468,759
468,760
468,761
468,925
469,134
469,475
469,476
469,477
469,926
470,132
470,133
470,283
470,284
470,285
470,466
470,467
470,468
470,469
470,470
470,471
470,472
470,473
470,474
470,754
470,755
470,756
470,757
470,758
470,759
470,760
470,761
470,925
471,132
471,133
471,283
471,284
471,285
471,466
471,467
471,468
471,469
471,470
471,471
471,472
471,473
471,474
471,754
471,755
471,756
471,757
471,758
471,759
471,760
471,761
471,925
472,132
472,133
472,283
472,284
472,285
472,466
472,467
472,468
472,469
472,470
472,471
472,472
472,473
472,474
472,754
472,755
472,756
472,757
472,758
472,759
472,760
472,761
472,925
473,132
473,133
473,283
473,284
473,285
473,466
473,467
473,468
473,469
473,470
473,471
473,472
473,473
473,474
473,754
473,755
473,756
473,757
473,758
473,759
473,760
473,761
473,925
474,132
474,133
474,283
474,284
474,285
474,466
474,467
474,468
474,469
474,470
474,471
474,472
474,473
474,474
474,754
474,755
474,756
474,757
474,758
474,759
474,760
474,761
474,925
475,134
475,475
475,476
475,477
475,926
476,134
476,475
476,476
476,477
476,926
477,209
477,627
477,628
477,629
477,984
477,985
478,135
478,212
478,286
478,287
478,478
478,479
478,480
478,481
478,1059
478,1060
478,1061
478,1062
479,135
479,212
479,286
479,287
479,478
479,479
479,480
479,481
479,1059
479,1060
479,1061
479,1062
480,135
480,212
480,286
480,287
480,478
480,479
480,480
480,481
480,1059
480,1060
480,1061
480,1062
481,135
481,212
481,286
481,287
481,478
481,479
481,480
481,481
481,1059
481,1060
481,1061
481,1062
482,136
482,482
482,483
482,484
482,927
483,137
483,485
483,486
483,487
483,928
484,136
484,482
484,483
484,484
484,927
485,137
485,485
485,486
485,487
485,928
486,137
486,485
486,486
486,487
486,928
488,30
488,138
488,488
488,489
488,929
489,136
489,482
489,483
489,484
489,927
490,29
491,31
491,139
491,490
491,491
491,930
492,140
492,492
492,493
492,494
493,141
493,223
493,313
493,314
493,495
493,496
493,497
493,498
493,656
493,657
493,658
493,659
493,789
493,790
493,791
493,792
493,793
493,794
493,795
493,1064
493,1065
494,140
494,492
494,493
494,494
495,141
495,223
495,313
495,314
495,495
495,496
495,497
495,498
495,656
495,657
495,658
495,659
495,789
495,790
495,791
495,792
495,793
495,794
495,795
495,1064
495,1065
496,141
496,223
496,313
496,314
496,495
496,496
496,497
496,498
496,656
496,657
496,658
496,659
496,789
496,790
496,791
496,792
496,793
496,794
496,795
496,1064
496,1065
497,141
497,223
497,313
497,314
497,495
497,496
497,497
497,498
497,656
497,657
497,658
497,659
497,789
497,790
497,791
497,792
497,793
497,794
497,795
497,1064
497,1065
498,141
498,223
498,313
498,314
498,495
498,496
498,497
498,498
498,656
498,657
498,658
498,659
498,789
498,790
498,791
498,792
498,793
498,794
498,795
498,1064
498,1065
499,144
499,145
499,499
499,500
500,1160
501,146
501,225
501,226
501,316
501,358
501,359
501,501
501,502
501,503
501,504
501,660
501,661
501,662
501,845
501,846
501,847
501,1066
501,1067
502,146
502,225
502,226
502,316
502,358
502,359
502,501
502,502
502,503
502,504
502,660
502,661
502,662
502,845
502,846
502,847
502,1066
502,1067
503,146
503,225
503,226
503,316
503,358
503,359
503,501
503,502
503,503
503,504
503,660
503,661
503,662
503,845
503,846
503,847
503,1066
503,1067
504,146
504,225
504,226
504,316
504,358
504,359
504,501
504,502
504,503
504,504
504,660
504,661
504,662
504,845
504,846
504,847
504,1066
504,1067
505,147
505,230
505,231
505,319
505,320
505,505
505,506
505,507
505,508
505,668
505,669
505,670
505,671
505,1068
506,147
506,230
506,231
506,319
506,320
506,505
506,506
506,507
506,508
506,668
506,669
506,670
506,671
506,1068
507,147
507,230
507,231
507,319
507,320
507,505
507,506
507,507
507,508
507,668
507,669
507,670
507,671
507,1068
508,147
508,230
508,231
508,319
508,320
508,505
508,506
508,507
508,508
508,668
508,669
508,670
508,671
508,1068
509,148
509,233
509,362
509,363
509,509
509,510
509,511
509,512
509,513
509,848
509,849
509,850
509,1006
509,1007
509,1008
510,148
510,233
510,362
510,363
510,509
510,510
510,511
510,512
510,513
510,848
510,849
510,850
510,1006
510,1007
510,1008
511,148
511,233
511,362
511,363
511,509
511,510
511,511
511,512
511,513
511,848
511,849
511,850
511,1006
511,1007
511,1008
512,148
512,233
512,362
512,363
512,509
512,510
512,511
512,512
512,513
512,848
512,849
512,850
512,1006
512,1007
512,1008
513,147
513,230
513,231
513,319
513,320
513,505
513,506
513,507
513,508
513,668
513,669
513,670
513,671
513,1068
514,149
514,238
514,328
514,329
514,514
514,515
514,678
514,801
514,802
514,803
515,149
515,238
515,328
515,329
515,514
515,515
515,678
515,801
515,802
515,803
516,151
516,277
516,294
516,295
516,338
516,369
516,404
516,405
516,516
516,517
516,518
516,750
516,751
516,752
516,767
516,768
516,769
516,770
516,771
516,772
516,773
516,774
516,775
516,821
516,822
516,823
516,824
516,825
516,851
516,852
516,853
516,883
516,884
516,885
516,886
516,887
516,888
516,889
516,890
516,891
516,892
516,1071
516,1072
516,1073
517,151
517,277
517,294
517,295
517,338
517,369
517,404
517,405
517,516
517,517
517,518
517,750
517,751
517,752
517,767
517,768
517,769
517,770
517,771
517,772
517,773
517,774
517,775
517,821
517,822
517,823
517,824
517,825
517,851
517,852
517,853
517,883
517,884
517,885
517,886
517,887
517,888
517,889
517,890
517,891
517,892
517,1071
517,1072
517,1073
518,151
518,277
518,294
518,295
518,338
518,369
518,404
518,405
518,516
518,517
518,518
518,750
518,751
518,752
518,767
518,768
518,769
518,770
518,771
518,772
518,773
518,774
518,775
518,821
518,822
518,823
518,824
518,825
518,851
518,852
518,853
518,883
518,884
518,885
518,886
518,887
518,888
518,889
518,890
518,891
518,892
518,1071
518,1072
518,1073
519,153
519,154
519,519
519,520
519,521
519,931
519,932
520,1163
521,153
521,154
521,519
521,520
521,521
521,931
521,932
522,155
522,522
522,523
522,524
524,155
524,522
524,523
524,524
525,156
525,248
525,525
525,526
525,527
525,528
525,529
525,706
525,1076
525,1077
526,156
526,248
526,525
526,526
526,527
526,528
526,529
526,706
526,1076
526,1077
527,156
527,248
527,525
527,526
527,527
527,528
527,529
527,706
527,1076
527,1077
528,156
528,248
528,525
528,526
528,527
528,528
528,529
528,706
528,1076
528,1077
529,155
529,522
529,523
529,524
530,159
530,250
530,278
530,530
530,531
530,532
530,533
530,534
530,936
530,937
530,938
530,939
531,159
531,250
531,278
531,530
531,531
531,532
531,533
531,534
531,936
531,937
531,938
531,939
532,251
533,159
533,250
533,278
533,530
533,531
533,532
533,533
533,534
533,936
533,937
533,938
533,939
535,160
535,252
535,253
535,535
535,536
535,537
535,538
535,539
535,711
535,712
535,713
535,1027
535,1028
535,1029
535,1030
536,160
536,252
536,253
536,535
536,536
536,537
536,538
536,539
536,711
536,712
536,713
536,1027
536,1028
536,1029
536,1030
537,160
537,252
537,253
537,535
537,536
537,537
537,538
537,539
537,711
537,712
537,713
537,1027
537,1028
537,1029
537,1030
538,160
538,252
538,253
538,535
538,536
538,537
538,538
538,539
538,711
538,712
538,713
538,1027
538,1028
538,1029
538,1030
540,162
540,185
540,258
540,259
540,540
540,541
540,721
540,722
540,1079
540,1080
541,162
541,185
541,258
541,259
541,540
541,541
541,721
541,722
541,1079
541,1080
542,163
542,266
542,335
542,376
542,377
542,378
542,379
542,380
542,381
542,382
542,383
542,542
543,6
543,54
543,166
543,280
543,281
543,416
543,417
543,418
543,419
543,543
543,544
543,545
543,900
543,901
543,902
543,903
544,6
544,54
544,166
544,280
544,281
544,416
544,417
544,418
544,419
544,543
544,544
544,545
544,900
544,901
544,902
544,903
545,6
545,54
545,166
545,280
545,281
545,416
545,417
545,418
545,419
545,543
545,544
545,545
545,900
545,901
545,902
545,903
546,105
546,106
546,167
546,168
546,426
546,427
546,546
546,547
547,105
547,106
547,167
547,168
547,426
547,427
547,546
547,547
548,169
548,548
548,549
548,550
549,57
549,173
549,559
549,560
549,944
550,169
550,548
550,549
550,550
551,170
551,551
551,552
551,553
551,941
552,58
552,174
552,561
552,562
552,945
553,170
553,551
553,552
553,553
553,941
554,171
554,554
554,555
554,556
554,942
555,109
555,430
555,431
555,432
555,904
556,171
556,554
556,555
556,556
556,942
557,104
557,423
557,424
557,425
557,896
558,56
558,172
558,557
558,558
558,943
559,57
559,173
559,559
559,560
559,944
560,170
560,551
560,552
560,553
560,941
561,58
561,174
561,561
561,562
561,945
562,171
562,554
562,555
562,556
562,942
563,175
563,563
563,564
563,565
563,946
564,175
564,563
564,564
564,565
564,946
566,110
566,176
566,177
566,433
566,566
566,567
567,339
567,344
567,1139
567,1140
568,178
568,568
568,569
568,570
568,950
568,951
569,178
569,568
569,569
569,570
569,950
569,951
570,116
570,436
570,437
570,438
570,905
571,65
571,180
571,573
571,574
571,954
572,64
572,179
572,571
572,572
572,952
572,953
574,65
574,180
574,573
574,574
574,954
575,181
575,575
575,576
576,178
576,568
576,569
576,570
576,950
576,951
577,187
577,260
577,386
577,387
577,577
577,578
577,579
577,723
577,724
577,725
577,870
577,871
577,872
577,873
577,874
577,1086
577,1087
578,187
578,260
578,386
578,387
578,577
578,578
578,579
578,723
578,724
578,725
578,870
578,871
578,872
578,873
578,874
578,1086
578,1087
579,187
579,260
579,386
579,387
579,577
579,578
579,579
579,723
579,724
579,725
579,870
579,871
579,872
579,873
579,874
579,1086
579,1087
580,118
580,188
580,189
580,439
580,440
580,441
580,442
580,580
580,581
580,582
580,968
580,969
580,970
581,118
581,188
581,189
581,439
581,440
581,441
581,442
581,580
581,581
581,582
581,968
581,969
581,970
582,118
582,188
582,189
582,439
582,440
582,441
582,442
582,580
582,581
582,582
582,968
582,969
582,970
583,190
583,300
583,301
583,388
583,389
583,390
583,391
583,392
583,393
583,410
583,411
583,583
583,584
583,585
583,586
583,587
583,776
583,875
583,876
584,190
584,300
584,301
584,388
584,389
584,390
584,391
584,392
584,393
584,410
584,411
584,583
584,584
584,585
584,586
584,587
584,776
584,875
584,876
585,190
585,300
585,301
585,388
585,389
585,390
585,391
585,392
585,393
585,410
585,411
585,583
585,584
585,585
585,586
585,587
585,776
585,875
585,876
586,190
586,300
586,301
586,388
586,389
586,390
586,391
586,392
586,393
586,410
586,411
586,583
586,584
586,585
586,586
586,587
586,776
586,875
586,876
587,190
587,300
587,301
587,388
587,389
587,390
587,391
587,392
587,393
587,410
587,411
587,583
587,584
587,585
587,586
587,587
587,776
587,875
587,876
588,191
588,267
588,302
588,303
588,588
588,589
588,590
588,591
588,735
588,736
588,737
588,738
588,777
588,778
588,779
588,780
588,1088
588,1089
588,1090
588,1091
589,191
589,267
589,302
589,303
589,588
589,589
589,590
589,591
589,735
589,736
589,737
589,738
589,777
589,778
589,779
589,780
589,1088
589,1089
589,1090
589,1091
590,191
590,267
590,302
590,303
590,588
590,589
590,590
590,591
590,735
590,736
590,737
590,738
590,777
590,778
590,779
590,780
590,1088
590,1089
590,1090
590,1091
591,191
591,267
591,302
591,303
591,588
591,589
591,590
591,591
591,735
591,736
591,737
591,738
591,777
591,778
591,779
591,780
591,1088
591,1089
591,1090
591,1091
592,194
592,195
592,351
592,592
592,593
592,594
592,595
592,596
592,597
592,598
592,599
592,834
592,835
592,836
592,1095
592,1096
592,1097
592,1098
593,194
593,195
593,351
593,592
593,593
593,594
593,595
593,596
593,597
593,598
593,599
593,834
593,835
593,836
593,1095
593,1096
593,1097
593,1098
594,194
594,195
594,351
594,592
594,593
594,594
594,595
594,596
594,597
594,598
594,599
594,834
594,835
594,836
594,1095
594,1096
594,1097
594,1098
595,194
595,195
595,351
595,592
595,593
595,594
595,595
595,596
595,597
595,598
595,599
595,834
595,835
595,836
595,1095
595,1096
595,1097
595,1098
597,194
597,195
597,351
597,592
597,593
597,594
597,595
597,596
597,597
597,598
597,599
597,834
597,835
597,836
597,1095
597,1096
597,1097
597,1098
598,194
598,195
598,351
598,592
598,593
598,594
598,595
598,596
598,597
598,598
598,599
598,834
598,835
598,836
598,1095
598,1096
598,1097
598,1098
599,194
599,195
599,351
599,592
599,593
599,594
599,595
599,596
599,597
599,598
599,599
599,834
599,835
599,836
599,1095
599,1096
599,1097
599,1098
600,197
600,271
600,273
600,600
600,601
600,602
600,603
600,1102
600,1103
600,1104
600,1105
601,197
601,271
601,273
601,600
601,601
601,602
601,603
601,1102
601,1103
601,1104
601,1105
602,197
602,271
602,273
602,600
602,601
602,602
602,603
602,1102
602,1103
602,1104
602,1105
603,197
603,271
603,273
603,600
603,601
603,602
603,603
603,1102
603,1103
603,1104
603,1105
604,199
604,200
604,201
604,604
604,605
604,606
604,607
604,608
604,609
605,199
605,200
605,201
605,604
605,605
605,606
605,607
605,608
605,609
606,199
606,200
606,201
606,604
606,605
606,606
606,607
606,608
606,609
607,199
607,200
607,201
607,604
607,605
607,606
607,607
607,608
607,609
608,199
608,200
608,201
608,604
608,605
608,606
608,607
608,608
608,609
610,203
610,610
610,611
610,978
612,204
612,394
612,395
612,396
612,414
612,415
612,612
612,613
612,614
612,877
612,878
612,894
612,895
612,1106
614,204
614,394
614,395
614,396
614,414
614,415
614,612
614,613
614,614
614,877
614,878
614,894
614,895
614,1106
615,205
615,615
615,616
615,617
615,979
616,28
616,126
616,451
616,452
616,918
617,205
617,615
617,616
617,617
617,979
618,206
618,618
618,619
618,620
618,980
618,981
619,127
619,453
619,454
619,455
619,919
620,206
620,618
620,619
620,620
620,980
620,981
621,207
621,621
621,622
621,623
621,982
622,128
622,456
622,457
622,458
622,920
622,921
623,207
623,621
623,622
623,623
623,982
624,208
624,624
624,625
624,626
624,983
625,130
625,462
625,463
625,464
625,923
625,924
626,208
626,624
626,625
626,626
626,983
627,209
627,627
627,628
627,629
627,984
627,985
628,209
628,627
628,628
628,629
628,984
628,985
629,210
629,630
629,631
629,986
629,987
630,210
630,630
630,631
630,986
630,987
632,211
632,632
632,633
632,634
632,988
633,31
633,139
633,490
633,491
633,930
634,211
634,632
634,633
634,634
634,988
635,213
635,274
635,307
635,308
635,635
635,636
635,637
635,638
635,744
635,1107
635,1108
635,1109
635,1110
636,213
636,274
636,307
636,308
636,635
636,636
636,637
636,638
636,744
636,1107
636,1108
636,1109
636,1110
637,213
637,274
637,307
637,308
637,635
637,636
637,637
637,638
637,744
637,1107
637,1108
637,1109
637,1110
638,213
638,274
638,307
638,308
638,635
638,636
638,637
638,638
638,744
638,1107
638,1108
638,1109
638,1110
639,214
639,639
639,640
639,641
639,991
639,992
641,214
641,639
641,640
641,641
641,991
641,992
642,216
642,642
642,643
642,644
642,993
643,79
643,217
643,645
643,646
643,994
643,995
644,216
644,642
644,643
644,644
644,993
645,79
645,217
645,645
645,646
645,994
645,995
646,140
646,492
646,493
646,494
647,218
647,219
647,220
647,647
647,648
647,649
647,650
647,1111
648,218
648,219
648,220
648,647
648,648
648,649
648,650
648,1111
649,218
649,219
649,220
649,647
649,648
649,649
649,650
649,1111
650,218
650,219
650,220
650,647
650,648
650,649
650,650
650,1111
651,221
651,651
651,652
651,653
651,996
651,997
652,81
652,222
652,654
652,655
652,998
652,999
653,221
653,651
653,652
653,653
653,996
653,997
654,215
654,309
654,310
654,311
654,312
654,781
654,782
654,783
654,784
654,785
654,786
654,787
654,788
654,1063
655,81
655,222
655,654
655,655
655,998
655,999
656,141
656,223
656,313
656,314
656,495
656,496
656,497
656,498
656,656
656,657
656,658
656,659
656,789
656,790
656,791
656,792
656,793
656,794
656,795
656,1064
656,1065
657,141
657,223
657,313
657,314
657,495
657,496
657,497
657,498
657,656
657,657
657,658
657,659
657,789
657,790
657,791
657,792
657,793
657,794
657,795
657,1064
657,1065
658,141
658,223
658,313
658,314
658,495
658,496
658,497
658,498
658,656
658,657
658,658
658,659
658,789
658,790
658,791
658,792
658,793
658,794
658,795
658,1064
658,1065
659,141
659,223
659,313
659,314
659,495
659,496
659,497
659,498
659,656
659,657
659,658
659,659
659,789
659,790
659,791
659,792
659,793
659,794
659,795
659,1064
659,1065
660,146
660,225
660,226
660,316
660,358
660,359
660,501
660,502
660,503
660,504
660,660
660,661
660,662
660,845
660,846
660,847
660,1066
660,1067
661,146
661,225
661,226
661,316
661,358
661,359
661,501
661,502
661,503
661,504
661,660
661,661
661,662
661,845
661,846
661,847
661,1066
661,1067
662,146
662,225
662,226
662,316
662,358
662,359
662,501
662,502
662,503
662,504
662,660
662,661
662,662
662,845
662,846
662,847
662,1066
662,1067
663,227
663,228
663,229
663,663
663,664
663,665
663,666
663,667
663,1002
663,1003
663,1004
663,1005
664,227
664,228
664,229
664,663
664,664
664,665
664,666
664,667
664,1002
664,1003
664,1004
664,1005
665,227
665,228
665,229
665,663
665,664
665,665
665,666
665,667
665,1002
665,1003
665,1004
665,1005
667,227
667,228
667,229
667,663
667,664
667,665
667,666
667,667
667,1002
667,1003
667,1004
667,1005
668,147
668,230
668,231
668,319
668,320
668,505
668,506
668,507
668,508
668,668
668,669
668,670
668,671
668,1068
669,147
669,230
669,231
669,319
669,320
669,505
669,506
669,507
669,508
669,668
669,669
669,670
669,671
669,1068
670,147
670,230
670,231
670,319
670,320
670,505
670,506
670,507
670,508
670,668
670,669
670,670
670,671
670,1068
671,147
671,230
671,231
671,319
671,320
671,505
671,506
671,507
671,508
671,668
671,669
671,670
671,671
671,1068
672,234
672,672
672,673
673,235
673,321
673,322
673,323
673,324
673,325
673,397
673,398
674,236
674,237
674,326
674,327
674,674
674,675
674,676
674,677
674,1011
674,1012
675,236
675,237
675,326
675,327
675,674
675,675
675,676
675,677
675,1011
675,1012
676,236
676,237
676,326
676,327
676,674
676,675
676,676
676,677
676,1011
676,1012
677,236
677,237
677,326
677,327
677,674
677,675
677,676
677,677
677,1011
677,1012
678,149
678,238
678,328
678,329
678,514
678,515
678,678
678,801
678,802
678,803
679,240
679,276
679,679
679,680
679,681
679,682
679,683
679,748
679,749
679,1112
679,1113
680,240
680,276
680,679
680,680
680,681
680,682
680,683
680,748
680,749
680,1112
680,1113
681,240
681,276
681,679
681,680
681,681
681,682
681,683
681,748
681,749
681,1112
681,1113
682,240
682,276
682,679
682,680
682,681
682,682
682,683
682,748
682,749
682,1112
682,1113
683,240
683,276
683,679
683,680
683,681
683,682
683,683
683,748
683,749
683,1112
683,1113
684,241
684,684
684,685
684,686
684,687
684,688
685,148
685,233
685,362
685,363
685,509
685,510
685,511
685,512
685,513
685,848
685,849
685,850
685,1006
685,1007
685,1008
686,241
686,684
686,685
686,686
686,687
686,688
687,241
687,684
687,685
687,686
687,687
687,688
688,242
688,243
688,244
688,332
688,689
688,690
688,691
688,692
688,693
688,694
688,695
688,808
688,1114
688,1115
688,1116
688,1117
689,242
689,243
689,244
689,332
689,689
689,690
689,691
689,692
689,693
689,694
689,695
689,808
689,1114
689,1115
689,1116
689,1117
690,242
690,243
690,244
690,332
690,689
690,690
690,691
690,692
690,693
690,694
690,695
690,808
690,1114
690,1115
690,1116
690,1117
691,242
691,243
691,244
691,332
691,689
691,690
691,691
691,692
691,693
691,694
691,695
691,808
691,1114
691,1115
691,1116
691,1117
692,242
692,243
692,244
692,332
692,689
692,690
692,691
692,692
692,693
692,694
692,695
692,808
692,1114
692,1115
692,1116
692,1117
693,242
693,243
693,244
693,332
693,689
693,690
693,691
693,692
693,693
693,694
693,695
693,808
693,1114
693,1115
693,1116
693,1117
694,242
694,243
694,244
694,332
694,689
694,690
694,691
694,692
694,693
694,694
694,695
694,808
694,1114
694,1115
694,1116
694,1117
695,242
695,243
695,244
695,332
695,689
695,690
695,691
695,692
695,693
695,694
695,695
695,808
695,1114
695,1115
695,1116
695,1117
696,152
696,245
696,333
696,696
696,697
696,698
696,699
696,810
696,1074
696,1075
697,334
697,809
697,811
697,1137
697,1138
698,152
698,245
698,333
698,696
698,697
698,698
698,699
698,810
698,1074
698,1075
699,152
699,245
699,333
699,696
699,697
699,698
699,699
699,810
699,1074
699,1075
700,246
700,700
700,701
700,702
700,1019
700,1020
701,246
701,700
701,701
701,702
701,1019
701,1020
702,247
702,703
702,704
702,705
702,1021
703,247
703,703
703,704
703,705
703,1021
704,247
704,703
704,704
704,705
704,1021
706,156
706,248
706,525
706,526
706,527
706,528
706,529
706,706
706,1076
706,1077
707,249
707,279
707,707
707,708
707,709
707,710
707,753
707,1043
708,249
708,279
708,707
708,708
708,709
708,710
708,753
708,1043
710,249
710,279
710,707
710,708
710,709
710,710
710,753
710,1043
711,160
711,252
711,253
711,535
711,536
711,537
711,538
711,539
711,711
711,712
711,713
711,1027
711,1028
711,1029
711,1030
712,160
712,252
712,253
712,535
712,536
712,537
712,538
712,539
712,711
712,712
712,713
712,1027
712,1028
712,1029
712,1030
713,160
713,252
713,253
713,535
713,536
713,537
713,538
713,539
713,711
713,712
713,713
713,1027
713,1028
713,1029
713,1030
714,161
714,255
714,256
714,372
714,373
714,714
714,715
714,716
714,860
714,861
715,161
715,255
715,256
715,372
715,373
715,714
715,715
715,716
715,860
715,861
716,161
716,255
716,256
716,372
716,373
716,714
716,715
716,716
716,860
716,861
717,257
717,717
717,718
717,719
717,720
717,1033
717,1034
719,257
719,717
719,718
719,719
719,720
719,1033
719,1034
720,257
720,717
720,718
720,719
720,720
720,1033
720,1034
721,162
721,185
721,258
721,259
721,540
721,541
721,721
721,722
721,1079
721,1080
722,162
722,185
722,258
722,259
722,540
722,541
722,721
722,722
722,1079
722,1080
723,187
723,260
723,386
723,387
723,577
723,578
723,579
723,723
723,724
723,725
723,870
723,871
723,872
723,873
723,874
723,1086
723,1087
724,187
724,260
724,386
724,387
724,577
724,578
724,579
724,723
724,724
724,725
724,870
724,871
724,872
724,873
724,874
724,1086
724,1087
725,187
725,260
725,386
725,387
725,577
725,578
725,579
725,723
725,724
725,725
725,870
725,871
725,872
725,873
725,874
725,1086
725,1087
726,261
726,262
726,263
726,726
726,727
726,728
726,729
726,730
726,731
726,732
726,1035
727,261
727,262
727,263
727,726
727,727
727,728
727,729
727,730
727,731
727,732
727,1035
728,261
728,262
728,263
728,726
728,727
728,728
728,729
728,730
728,731
728,732
728,1035
729,261
729,262
729,263
729,726
729,727
729,728
729,729
729,730
729,731
729,732
729,1035
730,261
730,262
730,263
730,726
730,727
730,728
730,729
730,730
730,731
730,732
730,1035
731,1171
732,261
732,262
732,263
732,726
732,727
732,728
732,729
732,730
732,731
732,732
732,1035
733,264
733,733
733,734
733,972
733,973
733,974
733,975
734,264
734,733
734,734
734,972
734,973
734,974
734,975
735,191
735,267
735,302
735,303
735,588
735,589
735,590
735,591
735,735
735,736
735,737
735,738
735,777
735,778
735,779
735,780
735,1088
735,1089
735,1090
735,1091
736,191
736,267
736,302
736,303
736,588
736,589
736,590
736,591
736,735
736,736
736,737
736,738
736,777
736,778
736,779
736,780
736,1088
736,1089
736,1090
736,1091
737,191
737,267
737,302
737,303
737,588
737,589
737,590
737,591
737,735
737,736
737,737
737,738
737,777
737,778
737,779
737,780
737,1088
737,1089
737,1090
737,1091
738,191
738,267
738,302
738,303
738,588
738,589
738,590
738,591
738,735
738,736
738,737
738,738
738,777
738,778
738,779
738,780
738,1088
738,1089
738,1090
738,1091
739,269
739,336
739,337
739,739
739,740
739,741
739,812
739,813
739,814
739,815
739,816
739,817
739,818
739,819
739,820
739,1122
739,1123
739,1124
739,1125
739,1126
740,269
740,336
740,337
740,739
740,740
740,741
740,812
740,813
740,814
740,815
740,816
740,817
740,818
740,819
740,820
740,1122
740,1123
740,1124
740,1125
740,1126
741,269
