from_cat,to_x,to_y,cat
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.809600483,5189766.63168212,72
72,224587.830214031,5189766.56376179,72
72,224587.707765611,5189766.57072863,72
72,224587.710034113,5189766.57059956,72
72,224587.7141,5189766.609,72
72,224587.79066844,5189766.62718561,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.830214032,5189766.56376179,72
72,224587.799743708,5189766.56549543,72
72,224587.806308687,5189766.56512191,72
72,224587.80630869,5189766.56512191,72
72,224587.810278566,5189766.56489604,72
72,224587.786373222,5189766.56625616,72
72,224587.796340956,5189766.56568903,72
72,224587.830214032,5189766.56376179,72
72,224587.810278566,5189766.56489604,72
72,224587.80971144,5189766.56492831,72
72,224587.758246865,5189766.61948523,72
72,224587.767004882,5189766.56735814,72
72,224587.769488141,5189766.62215512,72
72,224587.769840509,5189766.56719681,72
72,224587.776405487,5189766.56682329,72
72,224587.776972613,5189766.56679102,72
72,224587.786373222,5189766.56625616,72
72,224587.786373225,5189766.56625616,72
72,224587.789775975,5189766.56606256,72
72,224587.793862697,5189766.62794427,72
72,224587.793862707,5189766.62794427,72
72,224587.796110951,5189766.62847825,72
72,224587.786644928,5189766.62622999,72
72,224587.789775975,5189766.56606256,72
72,224587.78637322,5189766.56625616,72
72,224587.772904083,5189766.62296644,72
72,224587.777178909,5189766.62398174,72
72,224587.777178914,5189766.62398174,72
72,224587.778954163,5189766.62440338,72
72,224587.781202418,5189766.62493736,72
72,224587.800134461,5189766.62943387,72
72,224587.793862698,5189766.62794427,72
72,224587.800134461,5189766.62943387,72
72,224587.809600483,5189766.63168212,72
72,224587.809600483,5189766.63168212,72
72,224587.809600483,5189766.63168212,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.830214032,5189766.56376179,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.809600483,5189766.63168212,72
72,224587.830214031,5189766.56376179,72
72,224587.707765611,5189766.57072863,72
72,224587.710034113,5189766.57059956,72
72,224587.7141,5189766.609,72
72,224587.79066844,5189766.62718561,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.830214032,5189766.56376179,72
72,224587.799743708,5189766.56549543,72
72,224587.806308687,5189766.56512191,72
72,224587.80630869,5189766.56512191,72
72,224587.810278566,5189766.56489604,72
72,224587.786373225,5189766.56625616,72
72,224587.796340956,5189766.56568903,72
72,224587.830214032,5189766.56376179,72
72,224587.810278566,5189766.56489604,72
72,224587.80971144,5189766.56492831,72
72,224587.758246865,5189766.61948523,72
72,224587.767004882,5189766.56735814,72
72,224587.769488141,5189766.62215512,72
72,224587.769840509,5189766.56719681,72
72,224587.776405487,5189766.56682329,72
72,224587.776972613,5189766.56679102,72
72,224587.786373222,5189766.56625616,72
72,224587.786373225,5189766.56625616,72
72,224587.789775975,5189766.56606256,72
72,224587.793862697,5189766.62794427,72
72,224587.793862707,5189766.62794427,72
72,224587.796110951,5189766.62847825,72
72,224587.79066844,5189766.62718561,72
72,224587.789775975,5189766.56606256,72
72,224587.78324278,5189766.56643427,72
72,224587.777178909,5189766.62398174,72
72,224587.777178914,5189766.62398174,72
72,224587.778954163,5189766.62440338,72
72,224587.781202418,5189766.62493736,72
72,224587.786644928,5189766.62622999,72
72,224587.800134461,5189766.62943387,72
72,224587.793862698,5189766.62794427,72
72,224587.800134461,5189766.62943387,72
72,224587.809600483,5189766.63168212,72
72,224587.809600483,5189766.63168212,72
72,224587.809600483,5189766.63168212,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.830214032,5189766.56376179,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.809600483,5189766.63168212,72
72,224587.830214031,5189766.56376179,72
72,224587.707765611,5189766.57072863,72
72,224587.710034113,5189766.57059956,72
72,224587.7141,5189766.609,72
72,224587.79066844,5189766.62718561,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.830214032,5189766.56376179,72
72,224587.806308687,5189766.56512191,72
72,224587.80630869,5189766.56512191,72
72,224587.808955987,5189766.56497129,72
72,224587.810278566,5189766.56489604,72
72,224587.786373225,5189766.56625616,72
72,224587.799743708,5189766.56549543,72
72,224587.830214032,5189766.56376179,72
72,224587.810278566,5189766.56489604,72
72,224587.80971144,5189766.56492831,72
72,224587.758246865,5189766.61948523,72
72,224587.767004882,5189766.56735814,72
72,224587.769488141,5189766.62215512,72
72,224587.769840509,5189766.56719681,72
72,224587.776405487,5189766.56682329,72
72,224587.776972613,5189766.56679102,72
72,224587.786373222,5189766.56625616,72
72,224587.789775975,5189766.56606256,72
72,224587.796340956,5189766.56568903,72
72,224587.793862698,5189766.62794427,72
72,224587.796110951,5189766.62847825,72
72,224587.800134461,5189766.62943387,72
72,224587.79066844,5189766.62718561,72
72,224587.789775975,5189766.56606256,72
72,224587.78637322,5189766.56625616,72
72,224587.777178909,5189766.62398174,72
72,224587.777178914,5189766.62398174,72
72,224587.778954163,5189766.62440338,72
72,224587.781202418,5189766.62493736,72
72,224587.786644928,5189766.62622999,72
72,224587.800134461,5189766.62943387,72
72,224587.793862707,5189766.62794427,72
72,224587.809600483,5189766.63168212,72
72,224587.809600483,5189766.63168212,72
72,224587.809600483,5189766.63168212,72
72,224587.809600483,5189766.63168212,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.830214032,5189766.56376179,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.830214031,5189766.56376179,72
72,224587.707765611,5189766.57072863,72
72,224587.710034113,5189766.57059956,72
72,224587.7141,5189766.609,72
72,224587.793862697,5189766.62794427,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.830214032,5189766.56376179,72
72,224587.799743708,5189766.56549543,72
72,224587.806308687,5189766.56512191,72
72,224587.80630869,5189766.56512191,72
72,224587.810278566,5189766.56489604,72
72,224587.786373225,5189766.56625616,72
72,224587.796340956,5189766.56568903,72
72,224587.830214032,5189766.56376179,72
72,224587.810278566,5189766.56489604,72
72,224587.80971144,5189766.56492831,72
72,224587.758246865,5189766.61948523,72
72,224587.767004882,5189766.56735814,72
72,224587.769488141,5189766.62215512,72
72,224587.769840509,5189766.56719681,72
72,224587.776405487,5189766.56682329,72
72,224587.776972613,5189766.56679102,72
72,224587.786373222,5189766.56625616,72
72,224587.789775975,5189766.56606256,72
72,224587.796340956,5189766.56568903,72
72,224587.793862698,5189766.62794427,72
72,224587.793862707,5189766.62794427,72
72,224587.796110951,5189766.62847825,72
72,224587.786644928,5189766.62622999,72
72,224587.789775975,5189766.56606256,72
72,224587.78637322,5189766.56625616,72
72,224587.776081611,5189766.62372112,72
72,224587.777178914,5189766.62398174,72
72,224587.777178914,5189766.62398174,72
72,224587.778954163,5189766.62440338,72
72,224587.781202418,5189766.62493736,72
72,224587.800134461,5189766.62943387,72
72,224587.793862698,5189766.62794427,72
72,224587.800134461,5189766.62943387,72
72,224587.809600483,5189766.63168212,72
72,224587.809600483,5189766.63168212,72
72,224587.809600483,5189766.63168212,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.830214032,5189766.56376179,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.809600483,5189766.63168212,72
72,224587.830214031,5189766.56376179,72
72,224587.707765611,5189766.57072863,72
72,224587.710034113,5189766.57059956,72
72,224587.7141,5189766.609,72
72,224587.79066844,5189766.62718561,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.830214032,5189766.56376179,72
72,224587.799743708,5189766.56549543,72
72,224587.806308687,5189766.56512191,72
72,224587.80630869,5189766.56512191,72
72,224587.810278566,5189766.56489604,72
72,224587.786373225,5189766.56625616,72
72,224587.796340956,5189766.56568903,72
72,224587.830214032,5189766.56376179,72
72,224587.810278566,5189766.56489604,72
72,224587.80971144,5189766.56492831,72
72,224587.758246865,5189766.61948523,72
72,224587.767004882,5189766.56735814,72
72,224587.769488141,5189766.62215512,72
72,224587.769840509,5189766.56719681,72
72,224587.776405487,5189766.56682329,72
72,224587.776972613,5189766.56679102,72
72,224587.786373222,5189766.56625616,72
72,224587.789775975,5189766.56606256,72
72,224587.792550759,5189766.56590468,72
72,224587.793862698,5189766.62794427,72
72,224587.796110951,5189766.62847825,72
72,224587.800134461,5189766.62943387,72
72,224587.79066844,5189766.62718561,72
72,224587.789775975,5189766.56606256,72
72,224587.78637322,5189766.56625616,72
72,224587.777178909,5189766.62398174,72
72,224587.777178914,5189766.62398174,72
72,224587.778954163,5189766.62440338,72
72,224587.781202418,5189766.62493736,72
72,224587.786644928,5189766.62622999,72
72,224587.800134461,5189766.62943387,72
72,224587.793862707,5189766.62794427,72
72,224587.800134461,5189766.62943387,72
72,224587.809600483,5189766.63168212,72
72,224587.809600483,5189766.63168212,72
72,224587.809600483,5189766.63168212,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.830214032,5189766.56376179,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.809600483,5189766.63168212,72
72,224587.830214031,5189766.56376179,72
72,224587.707765611,5189766.57072863,72
72,224587.710034113,5189766.57059956,72
72,224587.7141,5189766.609,72
72,224587.793862697,5189766.62794427,72
72,224587.81279474,5189766.63244078,72
72,224587.81279474,5189766.63244078,72
72,224587.830214032,5189766.56376179,72
72,224587.806308687,5189766.56512191,72
72,224587.80630869,5189766.56512191,72
72,224587.808955987,5189766.56497129,72
72,224587.810278566,5189766.56489604,72
72,224587.786373225,5189766.56625616,72
72,224587.799743708,5189766.56549543,72
72,224587.830214032,5189766.56376179,72
72,224587.810278566,5189766.56489604,72
72,224587.80971144,5189766.56492831,72
72,224587.758246865,5189766.61948523,72
72,224587.767004882,5189766.56735814,72
72,224587.769488141,5189766.62215512,72
72,224587.769840509,5189766.56719681,72
72,224587.776405487,5189766.56682329,72
72,224587.776972613,5189766.56679102,72
72,224587.786373222,5189766.56625616,72
72,224587.789775975,5189766.56606256,72
72,224587.796340956,5189766.56568903,72
72,224587.793862698,5189766.62794427,72
72,224587.796110951,5189766.62847825,72
72,224587.800134461,5189766.62943387,72
72,224587.79066844,5189766.62718561,72
72,224587.789775975,5189766.56606256,72
72,224587.78637322,5189766.56625616,72
72,224587.777178909,5189766.62398174,72
72,224587.777178914,5189766.62398174,72
72,224587.778954163,5189766.62440338,72
72,224587.781202418,5189766.62493736,72
