from_cat,cat
2576,2574
2576,2577
2577,1763
2578,2113
2578,2580
2579,2113
2579,2580
2580,3045
2582,2955
2583,697
2583,2348
2584,2955
2585,2345
2586,2371
2586,2602
2587,2121
2587,2586
2588,2589
2588,2871
2589,2117
2589,2591
2590,2589
2590,2871
2591,2592
2591,2594
2593,2592
2593,2594
2595,2956
2596,1595
2596,2587
2597,2596
2597,2598
2598,2121
2598,2586
2599,700
2599,2357
2600,2599
2600,2601
2601,3124
2602,2122
2602,3021
2603,2604
2603,2607
2604,2957
2606,2604
2606,2607
2607,2957
2609,2958
2610,711
2610,2135
2610,2614
2611,2958
2612,1611
2612,2137
2613,2136
2613,2810
2614,3117
2615,1621
2615,2823
2616,1621
2616,2823
2617,2618
2617,3057
2618,1626
2619,2416
2619,2621
2620,741
2620,2742
2621,741
2621,2742
2622,2623
2622,2624
2623,2412
2623,2741
2624,2743
2625,2815
2625,3224
2626,2959
2627,2959
2628,2960
2629,1644
2629,3528
2630,756
2630,3233
2631,756
2631,3233
2632,2160
2632,2633
2634,3126
2635,3126
2636,2637
2636,2638
2637,3622
2639,770
2639,2640
2641,2224
2641,2253
2642,1686
2642,3612
2643,791
2643,2644
2644,1695
2644,2170
2646,2645
2646,2647
2648,815
2648,2649
2649,2688
2650,2962
2651,2652
2651,2656
2652,2653
2652,2846
2653,1744
2653,2845
2654,2962
2655,2652
2655,2656
2656,2653
2656,2846
2657,2658
2657,2659
2659,818
2659,2650
2660,1745
2660,2661
2661,2671
2661,2707
2662,2671
2662,2707
2663,2761
2663,3595
2664,2963
2665,2201
2665,2441
2666,2760
2666,2880
2667,2705
2667,2746
2668,2964
2669,2964
2670,2703
2670,3066
2671,2703
2671,3066
2672,2673
2672,2675
2673,2513
2673,2715
2674,2673
2674,2675
2675,2514
2675,3215
2676,2677
2676,2883
2677,823
2678,2099
2678,2100
2679,2208
2679,2341
2680,2258
2680,2342
2681,2101
2682,2205
2682,2684
2683,2205
2683,2684
2684,2338
2684,3600
2685,2966
2686,2966
2687,2967
2688,2967
2689,2754
2689,2755
2690,2691
2690,3020
2692,1999
2692,3375
2693,1999
2693,3375
2694,2695
2694,2697
2695,2231
2695,3208
2696,2695
2696,2697
2697,2713
2697,3207
2698,2699
2698,2701
2699,3072
2699,3073
2700,2699
2700,2701
2701,3072
2701,3073
2703,2233
2703,2704
2705,2706
2705,2708
2706,2233
2706,2704
2707,2706
2707,2708
2709,2714
2709,2758
2710,3047
2710,3048
2711,3047
2711,3048
2712,2713
2712,3207
2713,2231
2713,3208
2714,2470
2714,3059
2715,2514
2715,3215
2716,2717
2717,2716
2717,2971
2718,2737
2718,3632
2719,2975
2720,3122
2721,2974
2722,2975
2723,3122
2724,2820
2724,3075
2725,2727
2725,3076
2727,2726
2727,3519
2728,2730
2728,2902
2729,2730
2729,2902
2730,2727
2730,3076
2731,2732
2732,2731
2732,2977
2733,2734
2734,2733
2734,2976
2735,2903
2735,2904
2736,2738
2736,3226
2737,2738
2737,3226
2738,2974
2739,3078
2739,3123
2740,3077
2741,3036
2741,3230
2742,3036
2742,3230
2743,2234
2743,2980
2744,1663
2744,3064
2746,2747
2746,3083
2747,2235
2747,2745
2748,651
2748,1518
2749,2983
2750,2751
2750,2753
2751,2309
2751,2311
2752,2751
2752,2753
2753,2309
2753,2311
2754,3025
2754,3070
2755,3025
2755,3070
2756,2757
2756,2759
2757,2710
2757,2711
2758,2757
2758,2759
2759,2710
2759,2711
2760,821
2760,2881
2761,2762
2761,3027
2763,2158
2763,3531
2764,2986
2765,582
2765,2045
2766,1449
2766,2509
2766,2926
2767,2217
2768,1520
2768,3444
2769,3029
2769,3447
2770,3029
2770,3447
2771,3448
2771,3457
2772,1456
2772,2774
2773,2775
2773,3087
2774,2775
2774,3087
2775,610
2775,3030
2776,3088
2777,3088
2778,3019
2779,3019
2780,3452
2780,3454
2781,2459
2781,3024
2782,3166
2782,3480
2783,2784
2784,2844
2784,3061
2785,2786
2785,3486
2786,1528
2786,2785
2787,3090
2788,2531
2788,2533
2789,661
2789,3062
2790,2791
2790,3091
2791,1527
2791,2895
2792,2328
2792,3051
2793,2794
2793,3626
2794,2954
2795,2567
2795,2584
2796,2990
2797,2556
2797,3496
2798,2556
2798,3496
2799,2972
2801,2800
2801,2802
2803,2991
2804,2991
2805,3505
2805,3506
2806,3505
2806,3506
2807,2119
2807,2867
2808,2119
2808,2867
2810,2809
2810,3032
2811,2814
2812,2145
2813,2812
2813,2993
2814,2811
2814,3094
2815,2625
2815,3633
2816,2817
2816,2827
2817,2944
2819,2818
2819,3096
2820,2821
2820,2826
2821,2825
2822,2251
2822,2824
2823,2251
2823,2824
2824,2822
2824,2994
2825,2821
2825,2826
2826,2820
2826,3075
2827,2828
2828,2829
2828,2832
2829,2831
2829,3037
2830,2831
2830,3037
2831,2829
2831,2832
2832,2828
2833,3515
2833,3520
2834,3515
2834,3520
2835,2995
2836,2837
2836,2839
2837,1669
2837,2632
2838,2837
2838,2839
2839,2160
2839,2633
2840,2996
2841,2842
2841,3556
2842,1826
2842,3557
2843,2077
2843,3586
2844,2997
2845,2998
2846,2998
2847,3139
2847,3592
2848,2849
2848,3065
2849,2442
2849,2443
2850,2852
2850,3097
2851,1514
2851,2313
2852,2851
2852,3098
2853,2256
2853,3112
2854,2853
2854,2889
2855,2683
2855,2965
2856,2206
2856,2682
2857,499
2857,3439
2858,2857
2858,2859
2859,499
2859,3439
2860,648
2860,2854
2861,2853
2861,2889
2862,2863
2862,2865
2864,2863
2864,2865
2865,2788
2865,2897
2866,2361
2866,2363
2867,2866
2867,2868
2868,2134
2868,2362
2869,2999
2870,2941
2871,2999
2872,2123
2872,2375
2873,3034
2874,2875
2875,2874
2875,3000
2876,2877
2877,2876
2877,2878
2878,3082
2879,3035
2880,565
2880,3594
2881,565
2881,3594
2882,2446
2882,3110
2883,3002
2884,2150
2884,2885
2885,3085
2885,3638
2886,2764
2886,3060
2887,3003
2888,1515
2888,2075
2889,2888
2889,3216
2890,2568
2890,3495
2891,2747
2891,3083
2892,2714
2892,2758
2893,2892
2893,2894
2894,2470
2894,3059
2895,2896
2895,2898
2896,2080
2896,3217
2897,2896
2897,2898
2898,2791
2898,3091
2899,2900
2899,3498
2900,2972
2901,2900
2901,3498
2902,737
2902,3081
2903,2735
2904,3080
2905,2906
2905,2908
2906,3085
2906,3638
2907,2906
2907,2908
2908,2150
2908,2885
2909,35
2909,1771
2911,55
2911,1324
2912,149
2912,3281
2915,258
2915,266
2917,2949
2918,303
2918,1122
2919,301
2919,305
2920,488
2920,3383
2921,2922
2921,3423
2923,2227
2924,2216
2928,1506
2928,2074
2933,3228
2936,2286
2936,2290
2937,1429
2937,3220
2939,2354
2939,2355
2940,2801
2940,3055
2941,2376
2941,2377
2942,2379
2942,2380
2943,2392
2944,2394
2944,2419
2945,2397
2946,727
2946,2830
2947,2399
2947,2401
2948,2413
2949,2968
2949,3165
2950,475
2950,2469
2951,3585
2952,3441
2952,3446
2953,1583
2953,2542
2954,2559
2954,2561
2955,2583
2955,2585
2956,2807
2956,2808
2957,2605
2957,2608
2958,2610
2958,2612
2959,1643
2959,3630
2960,1667
2960,2629
2961,1739
2961,3581
2962,2651
2962,2655
2963,2665
2963,2666
2964,3121
2964,3127
2965,2679
2965,2680
2966,2681
2966,3247
2967,3579
2967,3580
2968,3067
2968,3068
2969,500
2969,2702
2970,2717
2971,3043
2972,2222
2972,3509
2973,2145
2974,2719
2974,2722
2975,2720
2975,2723
2976,2732
2977,3077
2978,2734
2979,2735
2980,3082
2981,2748
2981,2843
2982,2749
2982,3637
2983,1752
2983,3246
2984,2246
2984,2763
2985,2887
2985,3086
2986,2287
2986,2765
2987,2766
2987,2767
2988,2772
2988,2773
2989,2784
2990,2797
2990,2798
2991,3502
2991,3503
2992,3092
2992,3093
2993,2814
2994,2825
2995,2252
2995,2836
2996,2157
2996,3635
2997,1750
2997,3040
2998,2847
2998,3415
2999,2870
2999,2872
3000,3034
3001,2877
3002,2882
3002,3041
3003,2886
3003,3028
3004,703
3004,3056
3005,2126
3005,3004
3008,538
3008,2486
3009,2256
3009,3112
3010,26
3010,1833
3011,342
3011,2266
3012,2268
3012,3105
3012,3348
3013,454
3013,1987
3014,2484
3014,2485
3015,2501
3015,2502
3016,658
3016,2526
3017,2799
3017,2901
3018,1828
3018,3590
3022,859
3022,863
3023,2081
3023,3219
3024,1104
3024,2917
3025,3170
3025,3309
3026,359
3026,1196
3026,3334
3028,2494
3028,3202
3030,1459
3030,2061
3030,3210
3031,642
3031,2928
3033,2393
3033,2816
3034,2387
3034,2390
3035,2414
3035,3227
3036,734
3036,735
3036,2948
3037,727
3037,2830
3038,1984
3038,3523
3039,1825
3039,2181
3040,653
3040,3484
3041,465
3041,1994
3042,1557
3042,1813
3043,3619
3044,2579
3045,2581
3047,2296
3047,2696
3048,2297
3048,2298
3049,2938
3050,1520
3050,3444
3051,2327
3051,3089
3052,2339
3052,3102
3053,3042
3053,3601
3054,2795
3054,2890
3055,2800
3055,2802
3056,2382
3056,2383
3057,2403
3057,2404
3058,1756
3058,3242
3059,498
3059,3209
3060,2986
3061,2997
3062,2535
3062,2536
3063,2634
3063,2635
3064,770
3064,2640
3065,2963
3066,2849
3066,3065
3067,2782
3067,3069
3068,2782
3068,3069
3069,3166
3069,3480
3070,3170
3070,3309
3071,2857
3071,2859
3072,2969
3073,2969
3074,2817
3074,2827
3075,2724
3075,3223
3076,2726
3076,3519
3077,2740
3078,2739
3078,2978
3079,3229
3080,2903
3080,2904
3081,2740
3082,2876
3082,2878
3083,2235
3083,2745
3084,2459
3084,3024
3085,2984
3086,3003
3087,610
3087,3030
3088,2778
3088,2779
3089,3090
3090,2327
3090,3089
3091,2790
3091,3488
3092,3005
3093,3005
3094,2875
3095,2818
3095,3096
3096,2946
3096,3095
3097,2851
3097,3098
3098,2860
3098,2861
3099,3639
3099,3640
3100,509
3100,1323
3101,2339
3101,3102
3104,2107
3104,2350
3104,2545
3105,416
3107,1257
3107,2084
3109,1390
3109,2226
3110,3118
3111,2658
3111,2659
3112,2888
3112,3216
3115,682
3115,3053
3116,3117
3117,2613
3117,3629
3118,3245
3118,3636
3119,2667
3119,2891
3120,2776
3120,2777
3122,3033
3122,3074
3123,3080
3124,1819
3124,3106
3125,1580
3125,2543
3125,3104
3126,3108
3126,3109
3127,2660
3127,2662
3128,2537
3128,2787
3130,1800
3130,2016
3133,308
3133,309
3134,1204
3134,1205
3134,1206
3135,405
3135,1228
3136,1233
3136,1970
3140,1350
3140,3192
3141,2219
3143,426
3143,1247
3144,1659
3144,1660
3145,2933
3145,3518
3150,59
3150,1774
3152,78
3152,913
3153,98
3153,931
3158,494
3158,2007
3162,230
3162,231
3164,264
3164,3113
3167,341
3167,1947
3173,362
3173,363
3174,366
3174,1194
3175,1963
3175,3176
3176,1203
3176,3134
3177,397
3177,398
3178,1222
3178,1967
3179,410
3179,1971
3181,443
3181,444
3184,477
3184,2001
3184,3187
3191,518
3191,1332
3196,283
3196,3299
3197,2035
3197,3416
3199,1383
3199,1384
3206,2892
3206,2894
3207,2698
3207,2700
3208,2471
3208,2474
3209,2858
3209,3071
3212,496
3212,617
3214,3478
3214,3479
3220,1586
3220,2116
3222,717
3222,1616
3223,2415
3223,2879
3224,2396
3224,2945
3225,2416
3225,2621
3226,723
3226,3517
3227,2724
3227,3223
3228,2410
3228,3079
3229,2979
3229,3634
3231,738
3231,2833
3234,2637
3234,2638
3239,2228
3243,2672
3243,2674
3244,2203
3244,3243
3245,2982
3247,681
3251,385
3251,836
3252,846
3252,848
3253,17
3253,854
3253,855
3254,872
3254,3255
3255,871
3255,873
3256,882
3256,1838
3257,47
3257,48
3258,884
3258,3257
3261,1395
3261,2040
3262,64
3262,1845
3263,900
3263,902
3264,905
3264,906
3265,80
3265,1848
3267,90
3267,1852
3268,112
3268,1862
3269,117
3269,3270
3270,118
3270,1777
3271,124
3271,3272
3272,1864
3272,3155
3273,953
3273,3274
3274,125
3274,126
3275,127
3275,1870
3276,129
3276,132
3277,962
3277,1092
3278,140
3278,961
3279,3129
3280,3129
3281,150
3281,1881
3282,976
3282,977
3283,155
3283,3284
3284,981
3284,1882
3285,166
3285,965
3285,993
3286,998
3286,1781
3287,200
3287,1021
3287,3288
3288,1022
3288,3159
3289,1420
3289,3161
3290,228
3290,229
3293,1064
3293,1419
3294,244
3294,1913
3295,1070
3295,3296
3296,1069
3296,3163
3297,252
3297,256
3298,1080
3298,2915
3299,282
3299,1930
3300,2750
3300,2752
3301,285
3301,1103
3302,292
3302,1109
3303,1111
3303,1934
3304,294
3304,1114
3305,302
3305,2918
3306,300
3306,1125
3307,1130
3307,3310
3308,314
3308,1787
3309,316
3309,317
3309,1135
3310,1940
3310,1941
3311,1793
3311,3178
3312,1148
3312,1149
3313,333
3313,1150
3314,334
3314,3313
3315,338
3315,1946
3316,1948
3316,3168
3320,1136
3320,1788
3322,351
3322,1167
3322,1953
3324,353
3324,1956
3325,354
3325,1791
3326,3327
3326,3328
3328,1189
3328,1958
3329,1192
3329,3173
3330,1193
3330,3174
3331,3330
3331,3332
3332,1195
3332,3333
3333,367
3333,3026
3334,375
3334,1201
3336,360
3336,390
3337,394
3337,3338
3338,1214
3338,2462
3339,2239
3339,2267
3341,400
3341,1220
3343,1229
3343,1239
3344,1235
3344,1976
3345,415
3345,3346
3346,3012
3346,3347
3348,417
3348,1238
3349,419
3349,3350
3350,402
3350,420
3351,3180
3351,3352
3352,1256
3352,1981
3353,424
3353,1246
3354,428
3354,3355
3355,429
3355,1249
3356,3107
3356,3357
3357,441
3357,1258
3358,449
3358,1265
3359,1634
3359,2690
3360,1268
3360,3361
3361,1269
3361,1270
3362,1279
3362,1280
3363,1284
3363,1285
3364,470
3364,1286
3366,2466
3366,2467
3367,1293
3367,1998
3368,1292
3368,2468
3369,2950
3373,3191
3373,3404
3374,2693
3374,3185
3375,2214
3376,209
3376,479
3377,1295
3377,2920
3378,480
3378,1296
3380,615
3380,3381
3381,1298
3381,2276
3383,490
3383,1300
3384,1301
3384,1303
3387,504
3387,3388
3388,1319
3388,2009
3389,512
3389,2278
3391,511
3391,2010
3392,1321
3392,3393
3393,510
3393,3390
3394,514
3394,1326
3395,516
3395,2046
3396,1418
3396,3293
3397,1343
3397,3398
3398,3014
3398,3399
3399,534
3399,3400
3400,523
3400,1801
3401,3271
3401,3402
3402,1443
3402,1444
3403,2023
3403,3131
3404,472
3404,3405
3405,3193
3405,3376
3407,547
3407,548
3408,1359
3408,2029
3409,2031
3409,2487
3410,2033
3410,3194
3411,1372
3411,3412
3412,558
3412,2285
3418,1379
3418,1380
3420,564
3420,1381
3422,752
3422,2421
3423,1388
3423,1389
3426,574
3426,1401
3427,526
3427,3397
3429,3148
3429,3259
3430,2478
3431,2215
3432,593
3432,1421
3433,597
3433,1424
3436,1437
3436,2051
3437,1435
3437,3436
3441,608
3441,3628
3442,607
3443,1522
3443,3050
3444,2525
3445,2303
3445,2304
3446,2056
3446,2506
3448,2988
3450,3120
3451,3452
3451,3454
3452,611
3452,612
3452,2249
3453,2780
3453,3455
3454,613
3454,1455
3455,2771
3455,3456
3456,614
3456,1461
3457,3449
3457,3458
3459,3120
3462,1297
3463,1462
3463,3464
3464,1297
3465,1465
3465,1470
3466,2218
3466,3380
3467,615
3467,3381
3468,3213
3468,3469
3469,1478
3469,1587
3471,1479
3471,3472
3472,1484
3472,3473
3473,620
3473,1482
3474,632
3474,3475
3475,2066
3475,2067
3476,634
3476,2070
3477,639
3477,1505
3479,1490
3479,3471
3481,646
3481,3482
3482,2005
3482,3379
3483,1512
3483,1513
3484,1749
3484,2078
3485,2329
3485,3128
3486,2792
3486,3490
3487,659
3487,2527
3489,661
3489,3062
3490,2786
3490,3486
3491,1531
3491,2929
3492,3534
3492,3536
3493,1553
3493,2250
3494,471
3494,1283
3495,687
3495,2551
3496,2555
3496,3141
3499,2600
3499,3500
3500,2940
3501,2378
3501,2899
3502,2992
3503,2992
3505,2127
3505,3504
3506,705
3506,1820
3506,3507
3507,3501
3507,3508
3508,2942
3509,1604
3509,2603
3509,2606
3510,2367
3510,2368
3513,2144
3513,3514
3515,2725
3515,2728
3516,3522
3518,736
3518,3232
3520,733
3520,3521
3521,2619
3521,2620
3523,2691
3523,3020
3524,2147
3524,3525
3525,462
3525,3362
3526,747
3526,2148
3527,1386
3527,2038
3528,754
3528,2225
3529,758
3529,2149
3530,1639
3530,3527
3532,2996
3533,1665
3534,1671
3534,3535
3535,1732
3535,3568
3536,3537
3536,3540
3537,776
3537,3538
3540,3539
3540,3573
3541,779
3541,1681
3543,1688
3543,2166
3544,798
3544,3545
3545,1704
3545,2177
3547,3548
3547,3551
3548,800
3548,3549
3549,801
3549,3550
3551,1714
3551,3039
3553,2841
3553,3554
3554,803
3554,3555
3556,1719
3556,3237
3557,1726
3557,1827
3558,2183
3558,3138
3559,805
3559,2428
3561,2187
3561,3238
3562,2083
3562,3563
3563,1731
3563,3565
3565,2254
3565,3564
3566,807
3566,2188
3568,1733
3568,3569
3570,1734
3570,3572
3572,812
3572,2935
3573,1735
3573,3576
3576,2190
3576,3240
3577,1683
3577,2164
3581,1737
3581,2435
3582,2961
3583,2076
3583,2517
3584,2314
3584,2518
3585,2981
3586,652
3586,2989
3587,1730
3587,2186
3590,1378
3590,3589
3591,2654
3591,2657
3593,3119
3593,3645
3594,2761
3594,3595
3596,2852
3596,3097
3597,2850
3597,3598
3598,1810
3598,2516
3598,3009
3599,2519
3599,2951
3600,3101
3600,3115
3601,2678
3601,3602
3602,2099
3602,2100
3603,686
3603,1573
3604,2209
3604,2210
3606,3605
3606,3607
3607,3608
3607,3609
3608,824
3608,2212
3609,3248
3609,3610
3612,1754
3612,2193
3614,2213
3614,2433
3615,2214
3616,3617
3618,660
3618,2970
3619,2529
3619,2530
3621,3522
3622,569
3622,1650
3623,1765
3624,815
3624,2649
3625,3497
3625,3620
3626,2939
3627,2985
3628,2987
3629,2809
3629,3032
3630,2960
3631,2737
3631,3632
3632,2973
3632,3631
3633,3035
3634,3229
3635,1663
3635,3064
3636,2982
3637,2983
3638,2984
3639,2855
3639,2856
3640,2855
3640,2856
3641,1120
3641,1939
3642,1186
3642,1187
3643,311
3643,1126
3643,3307
3645,2202
3645,3524
